original,seasonal,trend
-0.2829086184501648,0.246867835521698,-0.5297764539718628
-0.2862849831581116,0.24732404947280884,-0.5336090326309204
-0.10058662295341492,0.43843671679496765,-0.5390233397483826
-0.26265066862106323,0.2796577215194702,-0.5423083901405334
-0.566520631313324,-0.016577482223510742,-0.5499431490898132
-0.5563916563987732,0.00231170654296875,-0.5587033629417419
-0.7792297005653381,-0.2173628807067871,-0.561866819858551
-0.981809675693512,-0.4119735360145569,-0.5698361396789551
-0.5969076752662659,-0.025033533573150635,-0.5718741416931152
-0.2795323133468628,0.30021995306015015,-0.5797522664070129
-0.8332510590553284,-0.24708068370819092,-0.5861703753471375
-0.8568854331970215,-0.2671259045600891,-0.5897595286369324
-0.5698969960212708,0.021748363971710205,-0.591645359992981
-0.02293093129992485,0.5685927867889404,-0.5915237069129944
-0.14447897672653198,0.44893068075180054,-0.5934096574783325
-0.036436278373003006,0.5604409575462341,-0.5968772172927856
-0.04994161054491997,0.545749306678772,-0.595690906047821
-0.29303765296936035,0.3038395643234253,-0.5968772172927856
0.1290040910243988,0.7298356294631958,-0.6008315086364746
-0.43821999430656433,0.1650448739528656,-0.6032648682594299
-0.7859823703765869,-0.18034487962722778,-0.6056374907493591
-0.7015740275382996,-0.092681884765625,-0.6088921427726746
-0.7994877099990845,-0.18755382299423218,-0.6119338870048523
-0.8974014520645142,-0.2815437316894531,-0.615857720375061
-0.9142830967903137,-0.2952011823654175,-0.6190819144248962
-0.9412937760353088,-0.3199306130409241,-0.6213631629943848
-1.0054441690444946,-0.3814650774002075,-0.6239790916442871
-0.9446700811386108,-0.31856173276901245,-0.6261083483695984
-0.7319610714912415,-0.10262852907180786,-0.6293325424194336
-0.6745633482933044,-0.042432427406311035,-0.6321309208869934
-0.5496389865875244,0.08456027507781982,-0.6341992616653442
-1.1101105213165283,-0.4739949107170105,-0.6361156105995178
-0.7184556722640991,-0.08103203773498535,-0.6374236345291138
-1.062841773033142,-0.426543653011322,-0.6362981200218201
-1.062841773033142,-0.4266653060913086,-0.6361764669418335
-1.1978951692581177,-0.5614145994186401,-0.6364805698394775
-1.1607553958892822,-0.52509605884552,-0.6356593370437622
-1.1438738107681274,-0.510526180267334,-0.6333476305007935
-1.0527127981185913,-0.4222548007965088,-0.6304579973220825
-1.029078483581543,-0.4026963710784912,-0.6263821125030518
-1.3059378862380981,-0.6837534308433533,-0.6221844553947449
-1.0695945024490356,-0.452580988407135,-0.6170135140419006
-1.2046478986740112,-0.5932008028030396,-0.6114470958709717
-1.3025615215301514,-0.6961028575897217,-0.6064586639404297
-1.0223257541656494,-0.4217376112937927,-0.6005881428718567
-1.2687982320785522,-0.6776395440101624,-0.5911586880683899
-1.0189493894577026,-0.43895387649536133,-0.5799955129623413
-0.8028640747070312,-0.2393244504928589,-0.5635396242141724
-1.1134867668151855,-0.5706309676170349,-0.5428557991981506
-0.49899396300315857,0.025489777326583862,-0.5244837403297424
-0.7218320369720459,-0.21468621492385864,-0.5071458220481873
-0.9953151345252991,-0.5057201385498047,-0.4895949959754944
-0.9244120717048645,-0.4510904550552368,-0.4733216166496277
-1.2823035717010498,-0.8246773481369019,-0.45762619376182556
-1.3261958360671997,-0.8808279037475586,-0.4453679621219635
-1.093228816986084,-0.6555564403533936,-0.43767234683036804
-0.7083266973495483,-0.28251713514328003,-0.4258095622062683
-0.8838960528373718,-0.4721696972846985,-0.41172635555267334
-0.6475527286529541,-0.24616828560829163,-0.4013844430446625
-1.1303684711456299,-0.7409380674362183,-0.38943037390708923
-1.2552927732467651,-0.8820141553878784,-0.3732786476612091
-0.6340473294258118,-0.2771332263946533,-0.35691410303115845
-1.1675081253051758,-0.8269585967063904,-0.3405495285987854
-0.5091229677200317,-0.1896527111530304,-0.31947025656700134
-1.157379150390625,-0.8542430400848389,-0.30313608050346375
-0.9953151345252991,-0.7016388177871704,-0.29367631673812866
-0.6813160181045532,-0.4065897464752197,-0.2747262716293335
-0.4922413229942322,-0.2369518280029297,-0.2552894949913025
-0.2694033086299896,-0.031178012490272522,-0.2382252961397171
-0.4922413229942322,-0.2658483386039734,-0.2263929694890976
-0.6678107380867004,-0.45510560274124146,-0.21270515024662018
-0.15123161673545837,0.04854610562324524,-0.1997777223587036
-0.4145856201648712,-0.22898241877555847,-0.18560320138931274
-0.7218320369720459,-0.5513767004013062,-0.17045533657073975
-0.5530153512954712,-0.39795124530792236,-0.15506412088871002
-0.5462626218795776,-0.4108482003211975,-0.13541443645954132
-0.6441763639450073,-0.530662477016449,-0.11351390928030014
-0.620542049407959,-0.5264953374862671,-0.09404674172401428
-0.7184556722640991,-0.6435110569000244,-0.0749446228146553
-0.6408000588417053,-0.5840450525283813,-0.05675502121448517
-0.5361337065696716,-0.49391821026802063,-0.0422154925763607
-0.5732733607292175,-0.5450499057769775,-0.028223462402820587
-0.5192520022392273,-0.5058417916297913,-0.01341018732637167
-0.6408000588417053,-0.6424160599708557,0.0016160081140697002
-0.5935313701629639,-0.613671600818634,0.020140213891863823
-0.5124993324279785,-0.5518937706947327,0.039394453167915344
-0.49561768770217896,-0.5546313524246216,0.05901367589831352
-0.42809098958969116,-0.5115602612495422,0.08346928656101227
-0.15798430144786835,-0.26140743494033813,0.1034231185913086
-0.2694033086299896,-0.3913506865501404,0.12194737792015076
-0.3166719973087311,-0.46070238947868347,0.1440303921699524
-0.19174765050411224,-0.35968613624572754,0.1679385006427765
-0.026307273656129837,-0.21684587001800537,0.19053860008716583
0.037843070924282074,-0.17639070749282837,0.21423377096652985
0.16952009499073029,-0.06649255752563477,0.23601265251636505
0.18302543461322784,-0.0738840252161026,0.25690945982933044
0.2910681366920471,0.007999718189239502,0.2830684185028076
0.3349604606628418,0.02691936492919922,0.3080410957336426
0.2708101272583008,-0.06384623050689697,0.33465635776519775
0.3687238097190857,0.001764148473739624,0.36695966124534607
0.7637548446655273,0.3666212260723114,0.39713361859321594
0.9562059044837952,0.5269514322280884,0.4292544424533844
1.5436879396438599,1.0868449211120605,0.4568430185317993
2.012998342514038,1.5310001373291016,0.4819982349872589
1.756397008895874,1.2479051351547241,0.5084918737411499
1.6416015625,1.1129124164581299,0.5286890864372253
1.6652358770370483,1.1123344898223877,0.5529013276100159
1.5234299898147583,0.9447651505470276,0.5786648392677307
1.4592796564102173,0.8557637333869934,0.6035159230232239
1.077754020690918,0.44810956716537476,0.6296444535255432
0.5713038444519043,-0.08653753995895386,0.6578413844108582
1.0338616371154785,0.353998064994812,0.6798635721206665
1.276957631111145,0.5780222415924072,0.6989353895187378
1.047366976737976,0.32850825786590576,0.7188587188720703
1.0642485618591309,0.3278390169143677,0.7364095449447632
1.2263126373291016,0.4696754813194275,0.7566371560096741
1.2600759267807007,0.48713505268096924,0.7729408740997314
1.0372378826141357,0.25130873918533325,0.7859291434288025
1.3579895496368408,0.5524411201477051,0.8055484294891357
1.2161836624145508,0.39983707666397095,0.8163465857505798
0.7705075740814209,-0.06119978427886963,0.8317073583602905
1.2702049016952515,0.42325836420059204,0.8469465374946594
1.3005919456481934,0.43953174352645874,0.8610602021217346
1.3242262601852417,0.4542537331581116,0.8699725270271301
1.2904629707336426,0.41425490379333496,0.8762080669403076
1.3748712539672852,0.48865586519241333,0.8862153887748718
1.3985055685043335,0.5074842572212219,0.8910213112831116
1.5234299898147583,0.624925971031189,0.8985040187835693
1.3883765935897827,0.48561418056488037,0.9027624130249023
1.8374290466308594,0.9254197478294373,0.9120092988014221
1.7428916692733765,0.8262588977813721,0.9166327714920044
1.6449779272079468,0.7197979092597961,0.9251800179481506
1.4592796564102173,0.5281682014465332,0.9311114549636841
1.3208500146865845,0.3858451843261719,0.9350048303604126
1.1216462850570679,0.17751622200012207,0.9441300630569458
0.6996045112609863,-0.2534986734390259,0.9531031847000122
0.6118198037147522,-0.34785354137420654,0.9596733450889587
0.6388305425643921,-0.3290554881095886,0.9678860306739807
0.7232388854026794,-0.24957478046417236,0.9728136658668518
1.3242262601852417,0.3430781364440918,0.9811481237411499
1.4626559019088745,0.47101378440856934,0.9916421175003052
1.628096342086792,0.6295799016952515,0.9985164403915405
1.6044620275497437,0.5993753671646118,1.0050866603851318
1.4964191913604736,0.48494482040405273,1.011474370956421
0.9933456182479858,-0.021839499473571777,1.0151851177215576
1.3883765935897827,0.3681420087814331,1.0202345848083496
1.4559032917022705,0.43107569217681885,1.0248275995254517
1.34786057472229,0.31993043422698975,1.0279301404953003
1.4862903356552124,0.4568697214126587,1.0294206142425537
1.3647422790527344,0.3379983901977539,1.0267438888549805
1.2904629707336426,0.26557469367980957,1.024888277053833
1.59770929813385,0.5758627653121948,1.0218465328216553
1.7023756504058838,0.6871296167373657,1.015246033668518
1.7496442794799805,0.741150975227356,1.0084933042526245
2.28310489654541,1.280847191810608,1.0022577047348022
2.3269975185394287,1.3352947235107422,0.9917028546333313
2.2966103553771973,1.3194774389266968,0.9771329164505005
2.0433855056762695,1.0851417779922485,0.958243727684021
1.9893640279769897,1.0549980401992798,0.93436598777771
1.827299952507019,0.9221956133842468,0.9051043391227722
1.7428916692733765,0.8633987903594971,0.8794928789138794
1.9657297134399414,1.110905408859253,0.8548243641853333
1.864439606666565,1.0348310470581055,0.8296085000038147
1.8340526819229126,1.0279569625854492,0.8060957193374634
1.6179672479629517,0.8353537321090698,0.7826135158538818
1.8036657571792603,1.040215253829956,0.7634505033493042
1.3512369394302368,0.6024476885795593,0.7487892508506775
1.4086345434188843,0.6786432266235352,0.7299913167953491
1.327602505683899,0.6157704591751099,0.7118320465087891
1.3005919456481934,0.6068886518478394,0.693703293800354
1.1148936748504639,0.4341787099838257,0.6807149648666382
0.55442214012146,-0.11467349529266357,0.6690956354141235
0.8076472282409668,0.14941054582595825,0.6582366824150085
1.0102273225784302,0.36123764514923096,0.6489896774291992
0.6894754767417908,0.050371408462524414,0.6391040682792664
0.5476694703102112,-0.08446896076202393,0.6321384310722351
0.6962282061576843,0.06694900989532471,0.6292791962623596
0.8853029012680054,0.2625330090522766,0.6227698922157288
0.4970244765281677,-0.11917519569396973,0.6161996722221375
0.42274510860443115,-0.18770569562911987,0.610450804233551
0.6185725331306458,0.012440979480743408,0.6061315536499023
-0.1343499720096588,-0.7364662885665894,0.6021163463592529
0.67934650182724,0.08294838666915894,0.596398115158081
0.05810108408331871,-0.5323352217674255,0.5904362797737122
0.3045734465122223,-0.2804485857486725,0.5850220322608948
-0.0398126021027565,-0.6131543517112732,0.5733417272567749
0.4024871289730072,-0.14046749472618103,0.5429546236991882
0.014208734966814518,-0.5206549167633057,0.5348636507987976
-0.18837128579616547,-0.7175165414810181,0.5291452407836914
0.2944444417953491,-0.23108118772506714,0.5255256295204163
0.35521847009658813,-0.1755693554878235,0.5307878255844116
0.193154439330101,-0.34827953577041626,0.5414339900016785
0.3383367657661438,-0.214959979057312,0.5532967448234558
0.027714064344763756,-0.5335825085639954,0.5612965822219849
0.28431543707847595,-0.28665390610694885,0.5709693431854248
0.5713038444519043,-0.004167318344116211,0.5754711627960205
0.25055211782455444,-0.3269265294075012,0.5774786472320557
0.2336704432964325,-0.3418310582637787,0.5755015015602112
0.28093913197517395,-0.2924939692020416,0.5734331011772156
0.25392845273017883,-0.31996098160743713,0.573889434337616
0.2910681366920471,-0.28993892669677734,0.5810070633888245
0.193154439330101,-0.391046404838562,0.5842008590698242
0.15263843536376953,-0.4343305230140686,0.5869689583778381
0.13913309574127197,-0.4537368416786194,0.5928699374198914
-0.25927430391311646,-0.8562201261520386,0.5969458222389221
-0.036436278373003006,-0.639191746711731,0.6027554869651794
-0.15460793673992157,-0.7598881721496582,0.6052802205085754
-0.4415963590145111,-1.041249394416809,0.5996530055999756
-0.4145856201648712,-1.0133260488510132,0.5987403988838196
-0.42133834958076477,-1.0182536840438843,0.5969153642654419
-0.8028640747070312,-1.3947300910949707,0.5918660759925842
-0.8535090684890747,-1.4380141496658325,0.5845050811767578
-1.1404973268508911,-1.7166376113891602,0.5761403441429138
-1.106734037399292,-1.6813838481903076,0.5746497511863708
-1.2350349426269531,-1.8021717071533203,0.5671367645263672
-1.0864760875701904,-1.6478638648986816,0.561387836933136
-1.0966050624847412,-1.6482594013214111,0.5516542792320251
-1.1337448358535767,-1.6742055416107178,0.5404606461524963
-1.0864760875701904,-1.6151347160339355,0.5286586284637451
-1.1472500562667847,-1.6596049070358276,0.512354850769043
-1.0493364334106445,-1.5358972549438477,0.4865608811378479
-1.0560890436172485,-1.5163084268569946,0.4602193832397461
-1.0527127981185913,-1.4926437139511108,0.4399309456348419
-0.7387136816978455,-1.1600291728973389,0.4213154911994934
-0.9649280309677124,-1.3671413660049438,0.40221336483955383
-0.3774459660053253,-0.7624126672744751,0.38496673107147217
-0.06344695389270782,-0.432961642742157,0.36951470375061035
0.054724741727113724,-0.3077026605606079,0.36242741346359253
0.010832412168383598,-0.34508568048477173,0.3559180796146393
0.2606810927391052,-0.08942729234695435,0.35010838508605957
0.4430031180381775,0.09338143467903137,0.3496216833591461
0.45313215255737305,0.10107707977294922,0.35205507278442383
0.5476694703102112,0.19524937868118286,0.3524200916290283
0.5713038444519043,0.22423717379570007,0.3470666706562042
0.6860992312431335,0.34368643164634705,0.3424127995967865
0.8110235333442688,0.47463345527648926,0.33639007806777954
0.9291952252388,0.6025387048721313,0.3266565501689911
0.7637548446655273,0.4385887682437897,0.32516607642173767
0.8616685271263123,0.5449888706207275,0.31667962670326233
0.7873892188072205,0.4734775424003601,0.31391167640686035
0.5409168601036072,0.2322065830230713,0.3087102770805359
-1.63006591796875,-1.9355823993682861,0.30551642179489136
0.7468731999397278,0.4498128294944763,0.29706037044525146
0.8245288729667664,0.5345557332038879,0.2899731397628784
0.9190662503242493,0.6375187635421753,0.28154751658439636
1.705751895904541,1.4392913579940796,0.26646050810813904
1.8813213109970093,1.6268757581710815,0.25444555282592773
1.9285900592803955,1.686068058013916,0.24252194166183472
1.5268062353134155,1.2991583347320557,0.22764785587787628
1.7969130277633667,1.5804283618927002,0.21648462116718292
1.8239237070083618,1.6209748983383179,0.20294885337352753
1.6854939460754395,1.5004000663757324,0.18509383499622345
1.4086345434188843,1.238293170928955,0.1703413873910904
1.3748712539672852,1.2198601961135864,0.15501101315021515
1.5470643043518066,1.4056802988052368,0.14138400554656982
1.7834076881408691,1.6565327644348145,0.1268748939037323
1.7428916692733765,1.6283358335494995,0.11455580592155457
1.7631497383117676,1.6582362651824951,0.10491348803043365
2.0028693675994873,1.911430835723877,0.09143857657909393
1.9387190341949463,1.8595386743545532,0.07918032258749008
2.009622097015381,1.9396886825561523,0.0699334517121315
1.570698618888855,1.5102249383926392,0.060473646968603134
0.9730876088142395,0.923290491104126,0.04979711398482323
1.6010855436325073,1.5585886240005493,0.04249695688486099
1.5470643043518066,1.5136317014694214,0.033432576805353165
1.7226336002349854,1.6989041566848755,0.02372940443456173
1.5099246501922607,1.4894499778747559,0.02047470398247242
1.3681185245513916,1.347400426864624,0.020718101412057877
1.877945065498352,1.855827808380127,0.02211727574467659
1.155409574508667,1.1337789297103882,0.021630607545375824
1.1891729831695557,1.1641660928726196,0.02500689961016178
0.6624648571014404,0.6365758180618286,0.025889048352837563
0.7232388854026794,0.6915097236633301,0.031729184091091156
0.55442214012146,0.5171265602111816,0.037295565009117126
0.02433774247765541,-0.011680364608764648,0.03601810708642006
-1.2451637983322144,-1.2831590175628662,0.03799524903297424
-1.120239496231079,-1.165717363357544,0.04547792673110962
-0.9007776975631714,-0.9498752355575562,0.049097560346126556
-0.6576817035675049,-0.7157219648361206,0.058040279895067215
-0.7927350997924805,-0.8596268892288208,0.06689177453517914
-0.6137893199920654,-0.6906275749206543,0.07683826237916946
-0.6002840399742126,-0.6780044436454773,0.07772039622068405
-0.23226363956928253,-0.31606751680374146,0.08380386978387833
0.08511174470186234,0.0060225799679756165,0.07908916473388672
0.3653474748134613,0.2914596199989319,0.07388783991336823
0.6354541778564453,0.5657639503479004,0.06969023495912552
0.8177762031555176,0.7533786296844482,0.06439756602048874
0.7367441654205322,0.6815326809883118,0.055211491882801056
0.2910681366920471,0.2369820773601532,0.054086051881313324
-0.019554607570171356,-0.07154186069965363,0.05198724940419197
-0.2457689642906189,-0.2973608076572418,0.051591839641332626
-0.46185430884361267,-0.5076363682746887,0.04578207805752754
-0.29979032278060913,-0.3484620451927185,0.048671722412109375
-0.26265066862106323,-0.29979416728019714,0.037143509835004807
-0.24914532899856567,-0.28230422735214233,0.03315890207886696
-0.2727796733379364,-0.29729995131492615,0.02452028915286064
-0.3943276107311249,-0.416627436876297,0.02229982241988182
-0.5361337065696716,-0.5672850608825684,0.031151335686445236
-0.7724770903587341,-0.7921002507209778,0.019623136147856712
-1.1236157417297363,-1.1281213760375977,0.004505618009716272
-1.38021719455719,-1.369939923286438,-0.010277269408106804
-0.9784334301948547,-0.9422101378440857,-0.036223310977220535
-1.1303684711456299,-1.070936679840088,-0.05943183973431587
-1.3126906156539917,-1.230871558189392,-0.08181904256343842
-1.2114003896713257,-1.109019160270691,-0.10238123685121536
-1.2181531190872192,-1.0922895669937134,-0.12586350739002228
-1.4106042385101318,-1.259768009185791,-0.1508362591266632
-1.3869699239730835,-1.2120734453201294,-0.1748964637517929
-1.4680019617080688,-1.2733646631240845,-0.19463729858398438
-1.2316584587097168,-1.0178581476211548,-0.21380029618740082
-1.3565828800201416,-1.1193307638168335,-0.2372521460056305
-1.07634699344635,-0.8160689473152161,-0.26027804613113403
-0.8771434426307678,-0.6079530715942383,-0.26919034123420715
-1.343077540397644,-1.061203122138977,-0.2818744480609894
-1.2215293645858765,-0.924142062664032,-0.2973873019218445
-1.285679817199707,-0.9650231599807739,-0.3206566274166107
-1.0864760875701904,-0.7427935004234314,-0.34368258714675903
-1.3397012948989868,-0.9736618995666504,-0.3660394251346588
-1.251916527748108,-0.8671704530715942,-0.38474610447883606
-1.4207332134246826,-1.0133869647979736,-0.407346248626709
-1.4983890056610107,-1.0695680379867554,-0.428820937871933
-1.164131760597229,-0.7158132791519165,-0.4483185112476349
-0.8264983892440796,-0.36835503578186035,-0.45814335346221924
-0.9851861596107483,-0.5174916982650757,-0.4676944315433502
-1.1607553958892822,-0.6774871945381165,-0.48326820135116577
-0.8602616786956787,-0.36847659945487976,-0.49178507924079895
-0.9885624051094055,-0.4914238750934601,-0.49713853001594543
-0.4483489990234375,0.04608240723609924,-0.49443140625953674
-0.5158756971359253,-0.021565914154052734,-0.49430978298187256
-1.22828209400177,-0.7316302061080933,-0.49665188789367676
-0.9277883768081665,-0.44004878401756287,-0.48773959279060364
-0.21875829994678497,0.24647237360477448,-0.46523067355155945
-0.6543053388595581,-0.20613881945610046,-0.44816651940345764
-0.060070596635341644,0.3778148293495178,-0.43788543343544006
0.24379943311214447,0.6761792898178101,-0.4323798716068268
0.13913309574127197,0.5638477802276611,-0.4247146546840668
-0.2795323133468628,0.1390075981616974,-0.4185399115085602
0.6118198037147522,1.0271962881088257,-0.4153765141963959
-0.46860700845718384,-0.05040168762207031,-0.4182053208351135
-0.566520631313324,-0.14256641268730164,-0.42395421862602234
-0.2052529752254486,0.22563642263412476,-0.43088939785957336
-0.14447897672653198,0.2983340322971344,-0.4428130090236664
-0.566520631313324,-0.11625531315803528,-0.4502653181552887
0.42274510860443115,0.8766604661941528,-0.45391538739204407
0.3383367657661438,0.7916133999824524,-0.4532766342163086
0.6422068476676941,1.0952097177505493,-0.4530028700828552
0.1661437600851059,0.6220058798789978,-0.4558621048927307
1.24994695186615,1.7066607475280762,-0.45671379566192627
-0.5158756971359253,-0.05858394503593445,-0.45729175209999084
0.41936883330345154,0.8785768747329712,-0.45920801162719727
-0.1714896261692047,0.2914901375770569,-0.4629797637462616
0.2944444417953491,0.7641160488128662,-0.4696716070175171
-0.6475527286529541,-0.1710371971130371,-0.476515531539917
-0.5327573418617249,-0.05061459541320801,-0.48214274644851685
-0.8535090684890747,-0.36738163232803345,-0.48612743616104126
-0.7218320369720459,-0.23394039273262024,-0.48789164423942566
-1.1742608547210693,-0.6875555515289307,-0.48670533299446106
-0.6948213577270508,-0.2065647542476654,-0.4882566034793854
-0.5563916563987732,-0.06664460897445679,-0.4897470474243164
-0.755595326423645,-0.26733872294425964,-0.4882566034793854
-0.80961674451828,-0.32385432720184326,-0.48576241731643677
-0.9480463862419128,-0.46194934844970703,-0.4860970377922058
-0.9851861596107483,-0.5024654865264893,-0.4827207028865814
-0.7826060652732849,-0.3015279173851013,-0.4810781478881836
-0.7522190809249878,-0.27317890524864197,-0.4790401756763458
-1.0560890436172485,-0.5755584239959717,-0.48053061962127686
-0.7724770903587341,-0.2966002821922302,-0.4758768081665039
0.7536258101463318,1.2296546697616577,-0.47602882981300354
0.35521847009658813,0.8328288793563843,-0.47761043906211853
0.28093913197517395,0.7574242353439331,-0.47648507356643677
-0.6441763639450073,-0.1683301031589508,-0.4758462607860565
-0.5462626218795776,-0.07677355408668518,-0.46948906779289246
-0.9109067320823669,-0.44740986824035645,-0.4634968638420105
-1.1033577919006348,-0.645244836807251,-0.4581129848957062
-0.9075303673744202,-0.4512729048728943,-0.4562574625015259
-0.8366274237632751,-0.38265126943588257,-0.4539761543273926
-0.4415963590145111,0.008516818284988403,-0.4501131772994995
0.41936883330345154,0.8686302900314331,-0.44926145672798157
0.30794981122016907,0.7594013214111328,-0.45145153999328613
0.14926210045814514,0.6014740467071533,-0.45221197605133057
0.21003611385822296,0.661426842212677,-0.45139074325561523
0.5949381589889526,1.0482147932052612,-0.453276664018631
0.9629586338996887,1.416965365409851,-0.45400670170783997
0.7367441654205322,1.196347713470459,-0.45960351824760437
0.2944444417953491,0.7590364217758179,-0.46459197998046875
1.0136035680770874,1.4767658710479736,-0.4631623327732086
1.2533231973648071,1.717763066291809,-0.46443986892700195
0.7738838195800781,1.2459888458251953,-0.4721050560474396
0.24042311310768127,0.7162695527076721,-0.47584643959999084
-0.04656526818871498,0.43837594985961914,-0.4849412143230438
0.05810108408331871,0.5548747181892395,-0.4967736303806305
0.07160641252994537,0.5792694687843323,-0.5076630711555481
-0.24914532899856567,0.2656354308128357,-0.5147807598114014
-0.5462626218795776,-0.01633399724960327,-0.5299286246299744
-0.5530153512954712,-0.017672359943389893,-0.5353429913520813
-0.40445661544799805,0.13541853427886963,-0.5398751497268677
-0.6880687475204468,-0.14040672779083252,-0.5476620197296143
-0.009425600990653038,0.5465707778930664,-0.5559963583946228
0.3315841257572174,0.8921127319335938,-0.5605286359786987
0.3619711101055145,0.9359441995620728,-0.5739731192588806
0.010832412168383598,0.5974896550178528,-0.5866572260856628
-0.5631443858146667,0.038934409618377686,-0.6020787954330444
-0.5563916563987732,0.05681997537612915,-0.6132116317749023
-0.36394065618515015,0.2701677680015564,-0.6341084241867065
-0.4753596782684326,0.16373717784881592,-0.6390968561172485
-0.6678107380867004,-0.015299856662750244,-0.6525108814239502
-1.0155731439590454,-0.35497117042541504,-0.6606019735336304
-1.1540027856826782,-0.48111218214035034,-0.6728906035423279
-1.1607553958892822,-0.4840626120567322,-0.67669278383255
-1.214776873588562,-0.5332476496696472,-0.6815292239189148
-1.3194432258605957,-0.6359673142433167,-0.683475911617279
-1.2485402822494507,-0.561931312084198,-0.6866089701652527
-1.1506264209747314,-0.4649604558944702,-0.6856659650802612
-1.2958087921142578,-0.6067664623260498,-0.689042329788208
-1.1472500562667847,-0.4535842537879944,-0.6936658024787903
-0.9345411062240601,-0.23804646730422974,-0.6964946389198303
-1.2552927732467651,-0.5564559698104858,-0.6988368034362793
-1.0358309745788574,-0.33589911460876465,-0.6999318599700928
-1.2046478986740112,-0.5039556622505188,-0.7006922364234924
-1.2417875528335571,-0.5385097861289978,-0.7032777667045593
-1.3970988988876343,-0.6909618973731995,-0.7061370015144348
-0.8400037288665771,-0.133745014667511,-0.7062587141990662
-1.093228816986084,-0.3842933773994446,-0.7089354395866394
-1.0527127981185913,-0.32735198736190796,-0.7253608107566833
-1.2181531190872192,-0.47995615005493164,-0.7381969690322876
-1.1506264209747314,-0.40026241540908813,-0.7503640055656433
-0.5800260305404663,0.17417055368423462,-0.7541965842247009
-0.42133834958076477,0.3375729024410248,-0.7589112520217896
-0.7420900464057922,0.018250882625579834,-0.7603409290313721
-1.0459600687026978,-0.2859233021736145,-0.7600367665290833
-1.1675081253051758,-0.40601134300231934,-0.7614967823028564
-1.0695945024490356,-0.30599886178970337,-0.7635956406593323
